,Households with Snap,Total Households,GEOID,Pct_hh_snap,No Health Under 19,No Health 19to34,No Health 35to64,No Health 65 plus,Total Population,No Health,Pct_noHealthInsurance,Income Inequality (GINI Index),Under 25,Total 25 to 44,45 to 64,Population with Internet Access,Pct_internet,Rent Occupied housing units,rent_combined,pct_rentBurdenend,Population with Access to Transportation,Pct_transportAccess,Population with Access to Devices,Pct_deviceAccess,White Alone Population,Pct_minority,Civilian Force Unemployed,Total Civilian Force,Unemployment Rate,Male 18 to 24,HS Grad Male 18 to 24,Female 18 to 24,HS Grad Female 18 to 24,HS Grad,18to24 Population,Pct_HsGrad,Pct_NonHsGrad,Non Native,Pct_nonNative,Pct_hh_snap_binned,Pct_hh_snap_bin_range,Pct_noHealthInsurance_binned,Pct_noHealthInsurance_bin_range,Income Inequality (GINI Index)_binned,Income Inequality (GINI Index)_bin_range,Pct_internet_binned,Pct_internet_bin_range,pct_rentBurdenend_binned,pct_rentBurdenend_bin_range,Pct_transportAccess_binned,Pct_transportAccess_bin_range,Pct_deviceAccess_binned,Pct_deviceAccess_bin_range,Pct_minority_binned,Pct_minority_bin_range,Unemployment Rate_binned,Unemployment Rate_bin_range,Pct_HsGrad_binned,Pct_HsGrad_bin_range,Pct_NonHsGrad_binned,Pct_NonHsGrad_bin_range,Pct_nonNative_binned,Pct_nonNative_bin_range
0,132,2536,10001040100,5.21,5,84,172,0,7343,261,3.55,0.3641,85181.0,73672.0,76375.0,2342,31.89,355,68,19.15,3243,44.16,501,6.82,5962,18.81,227,3558,6.38,142,125,241,66,191,383,49.87,50.13,1008,13.73,1.0,4.29-8.52,1.0,2.58-4.75,0.0,0.28-0.37,0.0,0.0-32.09,0.0,0.0-32.08,1.0,42.22-46.67,2.0,5.27-7.3,1.0,18.46-36.0,2.0,4.62-7.35,2.0,35.8-52.22,1.0,47.78-64.2,1.0,11.33-24.5
1,193,1895,10001040201,10.18,0,257,73,0,5132,330,6.43,0.3758,86452.0,93681.0,50917.0,1817,35.41,596,174,29.19,2604,50.74,274,5.34,3040,40.76,211,2852,7.4,182,132,154,11,143,336,42.56,57.44,1668,32.5,2.0,8.52-15.79,2.0,4.75-7.69,1.0,0.37-0.41,1.0,32.09-35.78,0.0,0.0-32.08,2.0,46.67-51.37,2.0,5.27-7.3,2.0,36.0-51.87,3.0,7.35-25.68,2.0,35.8-52.22,1.0,47.78-64.2,2.0,24.5-39.14
2,328,2145,10001040203,15.29,64,166,115,0,5415,345,6.37,0.4373,95489.0,74712.0,63029.0,1880,34.72,512,276,53.91,2304,42.55,464,8.57,2519,53.48,48,2491,1.93,157,45,118,44,89,275,32.36,67.64,2534,46.8,2.0,8.52-15.79,2.0,4.75-7.69,2.0,0.41-0.45,1.0,32.09-35.78,2.0,44.84-56.92,1.0,42.22-46.67,3.0,7.3-25.24,3.0,51.87-97.75,0.0,0.0-2.6,1.0,21.04-35.8,2.0,64.2-78.96,3.0,39.14-94.26
3,388,1862,10001040204,20.84,38,73,97,73,6265,281,4.49,0.2869,92431.0,111442.0,77879.0,1769,28.24,252,55,21.83,2950,47.09,368,5.87,3297,47.37,205,3128,6.55,151,32,189,106,138,340,40.59,59.41,2094,33.42,3.0,15.79-47.28,1.0,2.58-4.75,0.0,0.28-0.37,0.0,0.0-32.09,0.0,0.0-32.08,2.0,46.67-51.37,2.0,5.27-7.3,2.0,36.0-51.87,2.0,4.62-7.35,2.0,35.8-52.22,1.0,47.78-64.2,2.0,24.5-39.14
4,244,1870,10001040205,13.05,0,152,9,0,4857,161,3.31,0.3322,63383.0,64318.0,37188.0,1714,35.29,639,339,53.05,2444,50.32,364,7.49,2531,47.89,188,2632,7.14,234,85,105,0,85,339,25.07,74.93,2145,44.16,2.0,8.52-15.79,1.0,2.58-4.75,0.0,0.28-0.37,1.0,32.09-35.78,2.0,44.84-56.92,2.0,46.67-51.37,3.0,7.3-25.24,2.0,36.0-51.87,2.0,4.62-7.35,1.0,21.04-35.8,2.0,64.2-78.96,3.0,39.14-94.26
5,116,2758,10001040206,4.21,69,51,367,66,7807,553,7.08,0.2957,115573.0,103417.0,87243.0,2584,33.1,94,0,0.0,3658,46.86,79,1.01,3787,51.49,36,3780,0.95,294,120,261,201,321,555,57.84,42.16,3618,46.34,0.0,0.0-4.29,2.0,4.75-7.69,0.0,0.28-0.37,1.0,32.09-35.78,0.0,0.0-32.08,2.0,46.67-51.37,0.0,0.0-3.02,2.0,36.0-51.87,0.0,0.0-2.6,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
6,333,1978,10001040501,16.84,14,153,143,0,4777,310,6.49,0.3868,58851.0,73750.0,60729.0,1704,35.67,549,305,55.56,2145,44.9,314,6.57,2467,48.36,214,2507,8.54,199,17,201,43,60,400,15.0,85.0,1787,37.41,3.0,15.79-47.28,2.0,4.75-7.69,1.0,0.37-0.41,1.0,32.09-35.78,2.0,44.84-56.92,1.0,42.22-46.67,2.0,5.27-7.3,2.0,36.0-51.87,3.0,7.35-25.68,0.0,0.0-21.04,3.0,78.96-100.0,2.0,24.5-39.14
7,122,1086,10001040502,11.23,51,121,119,9,2647,300,11.33,0.4362,92000.0,72500.0,55192.0,986,37.25,307,190,61.89,1162,43.9,220,8.31,1263,52.29,147,1318,11.15,83,11,102,79,90,185,48.65,51.35,1104,41.71,2.0,8.52-15.79,3.0,7.69-30.05,2.0,0.41-0.45,2.0,35.78-40.2,3.0,56.92-100.0,1.0,42.22-46.67,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,2.0,35.8-52.22,1.0,47.78-64.2,3.0,39.14-94.26
8,425,2241,10001040700,18.96,21,74,77,21,5417,193,3.56,0.407,,77344.0,83654.0,1938,35.78,839,491,58.52,1803,33.28,215,3.97,2456,54.66,398,2360,16.86,73,20,169,11,31,242,12.81,87.19,2413,44.54,3.0,15.79-47.28,1.0,2.58-4.75,1.0,0.37-0.41,1.0,32.09-35.78,3.0,56.92-100.0,0.0,16.51-42.22,1.0,3.02-5.27,3.0,51.87-97.75,3.0,7.35-25.68,0.0,0.0-21.04,3.0,78.96-100.0,3.0,39.14-94.26
9,221,1073,10001040900,20.6,0,43,25,0,2334,68,2.91,0.4775,61818.0,85159.0,24327.0,749,32.09,807,356,44.11,1048,44.9,150,6.43,1321,43.4,20,984,2.03,270,11,357,42,53,627,8.45,91.55,795,34.06,3.0,15.79-47.28,1.0,2.58-4.75,3.0,0.45-0.59,0.0,0.0-32.09,1.0,32.08-44.84,1.0,42.22-46.67,2.0,5.27-7.3,2.0,36.0-51.87,0.0,0.0-2.6,0.0,0.0-21.04,3.0,78.96-100.0,2.0,24.5-39.14
10,554,2918,10001041000,18.99,23,375,353,0,7176,751,10.47,0.3899,61282.0,60000.0,38906.0,2436,33.95,1615,594,36.78,3110,43.34,438,6.1,2729,61.97,401,3386,11.84,501,152,366,168,320,867,36.91,63.09,2866,39.94,3.0,15.79-47.28,3.0,7.69-30.05,1.0,0.37-0.41,1.0,32.09-35.78,1.0,32.08-44.84,1.0,42.22-46.67,2.0,5.27-7.3,3.0,51.87-97.75,3.0,7.35-25.68,2.0,35.8-52.22,1.0,47.78-64.2,3.0,39.14-94.26
11,13,1208,10001041101,1.08,0,61,0,0,3262,61,1.87,0.2884,76625.0,86389.0,48300.0,1208,37.03,1208,675,55.88,1565,47.98,160,4.9,1588,51.32,29,696,4.17,153,55,248,60,115,401,28.68,71.32,630,19.31,0.0,0.0-4.29,0.0,0.0-2.58,0.0,0.28-0.37,2.0,35.78-40.2,2.0,44.84-56.92,2.0,46.67-51.37,1.0,3.02-5.27,2.0,36.0-51.87,1.0,2.6-4.62,1.0,21.04-35.8,2.0,64.2-78.96,1.0,11.33-24.5
12,371,1588,10001041200,23.36,39,123,66,0,3809,228,5.99,0.5375,73071.0,76250.0,55363.0,1461,38.36,366,180,49.18,1683,44.18,356,9.35,1241,67.42,176,1883,9.35,213,142,99,57,199,312,63.78,36.22,2021,53.06,3.0,15.79-47.28,2.0,4.75-7.69,3.0,0.45-0.59,2.0,35.78-40.2,2.0,44.84-56.92,1.0,42.22-46.67,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
13,313,931,10001041300,33.62,40,53,58,0,2135,151,7.07,0.4313,30813.0,72344.0,,851,39.86,577,345,59.79,926,43.37,206,9.65,1066,50.07,49,964,5.08,127,82,90,41,123,217,56.68,43.32,859,40.23,3.0,15.79-47.28,2.0,4.75-7.69,2.0,0.41-0.45,2.0,35.78-40.2,3.0,56.92-100.0,1.0,42.22-46.67,3.0,7.3-25.24,2.0,36.0-51.87,2.0,4.62-7.35,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
14,495,1745,10001041400,28.37,0,254,126,0,3626,380,10.48,0.4403,39864.0,56750.0,24509.0,1577,43.49,1006,737,73.26,1800,49.64,359,9.9,976,73.08,213,2059,10.34,283,41,122,60,101,405,24.94,75.06,2059,56.78,3.0,15.79-47.28,3.0,7.69-30.05,2.0,0.41-0.45,3.0,40.2-59.88,3.0,56.92-100.0,2.0,46.67-51.37,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,1.0,21.04-35.8,2.0,64.2-78.96,3.0,39.14-94.26
15,351,1439,10001041500,24.39,0,233,299,0,4491,532,11.85,0.3977,53507.0,75556.0,62679.0,1335,29.73,607,316,52.06,2219,49.41,278,6.19,2629,41.46,105,2353,4.46,349,140,142,97,237,491,48.27,51.73,1460,32.51,3.0,15.79-47.28,3.0,7.69-30.05,1.0,0.37-0.41,0.0,0.0-32.09,2.0,44.84-56.92,2.0,46.67-51.37,2.0,5.27-7.3,2.0,36.0-51.87,1.0,2.6-4.62,2.0,35.8-52.22,1.0,47.78-64.2,2.0,24.5-39.14
16,231,882,10001041600,26.19,5,55,40,0,2345,100,4.26,0.3535,115428.0,102188.0,54167.0,810,34.54,192,91,47.4,972,41.45,146,6.23,1465,37.53,40,997,4.01,134,54,109,85,139,243,57.2,42.8,587,25.03,3.0,15.79-47.28,1.0,2.58-4.75,0.0,0.28-0.37,1.0,32.09-35.78,2.0,44.84-56.92,0.0,16.51-42.22,2.0,5.27-7.3,2.0,36.0-51.87,1.0,2.6-4.62,3.0,52.22-100.0,0.0,0.0-47.78,2.0,24.5-39.14
17,255,2490,10001041701,10.24,47,227,71,0,6076,345,5.68,0.3757,77642.0,75000.0,51185.0,2398,39.47,477,267,55.97,2735,45.01,349,5.74,3318,45.39,184,2731,6.74,333,111,71,16,127,404,31.44,68.56,2220,36.54,2.0,8.52-15.79,2.0,4.75-7.69,1.0,0.37-0.41,2.0,35.78-40.2,2.0,44.84-56.92,1.0,42.22-46.67,2.0,5.27-7.3,2.0,36.0-51.87,2.0,4.62-7.35,1.0,21.04-35.8,2.0,64.2-78.96,2.0,24.5-39.14
18,253,1574,10001041702,16.07,0,34,41,0,4516,75,1.66,0.4182,130114.0,104375.0,90847.0,1499,33.19,159,88,55.35,1990,44.07,143,3.17,2928,35.16,133,2112,6.3,191,103,139,72,175,330,53.03,46.97,1380,30.56,3.0,15.79-47.28,0.0,0.0-2.58,2.0,0.41-0.45,1.0,32.09-35.78,2.0,44.84-56.92,1.0,42.22-46.67,1.0,3.02-5.27,1.0,18.46-36.0,2.0,4.62-7.35,3.0,52.22-100.0,0.0,0.0-47.78,2.0,24.5-39.14
19,229,2643,10001041802,8.66,331,267,212,22,6847,832,12.15,0.447,97564.0,96141.0,63864.0,2495,36.44,1214,878,72.32,3429,50.08,260,3.8,3751,45.22,162,3572,4.54,546,87,240,37,124,786,15.78,84.22,2717,39.68,2.0,8.52-15.79,3.0,7.69-30.05,2.0,0.41-0.45,2.0,35.78-40.2,3.0,56.92-100.0,2.0,46.67-51.37,1.0,3.02-5.27,2.0,36.0-51.87,1.0,2.6-4.62,0.0,0.0-21.04,3.0,78.96-100.0,3.0,39.14-94.26
20,438,1571,10001041803,27.88,62,285,61,0,4288,408,9.51,0.4296,41250.0,82083.0,57303.0,1286,29.99,298,187,62.75,1604,37.41,433,10.1,1743,59.35,42,1769,2.37,118,42,102,46,88,220,40.0,60.0,1899,44.29,3.0,15.79-47.28,3.0,7.69-30.05,2.0,0.41-0.45,0.0,0.0-32.09,3.0,56.92-100.0,0.0,16.51-42.22,3.0,7.3-25.24,3.0,51.87-97.75,0.0,0.0-2.6,2.0,35.8-52.22,1.0,47.78-64.2,3.0,39.14-94.26
21,249,2262,10001041804,11.01,136,43,104,0,5657,283,5.0,0.4166,75900.0,97488.0,61591.0,2070,36.59,455,259,56.92,3069,54.25,365,6.45,3205,43.34,144,3104,4.64,235,108,173,30,138,408,33.82,66.18,1769,31.27,2.0,8.52-15.79,2.0,4.75-7.69,2.0,0.41-0.45,2.0,35.78-40.2,2.0,44.84-56.92,3.0,51.37-100.0,2.0,5.27-7.3,2.0,36.0-51.87,2.0,4.62-7.35,1.0,21.04-35.8,2.0,64.2-78.96,2.0,24.5-39.14
22,136,2022,10001041900,6.73,361,223,230,0,5119,814,15.9,0.357,75033.0,78646.0,42076.0,1723,33.66,361,105,29.09,2471,48.27,329,6.43,4223,17.5,195,2661,7.33,239,57,424,93,150,663,22.62,77.38,562,10.98,1.0,4.29-8.52,3.0,7.69-30.05,0.0,0.28-0.37,1.0,32.09-35.78,0.0,0.0-32.08,2.0,46.67-51.37,2.0,5.27-7.3,0.0,1.59-18.46,2.0,4.62-7.35,1.0,21.04-35.8,2.0,64.2-78.96,0.0,0.78-11.33
23,68,1124,10001042000,6.05,268,65,452,13,3220,798,24.78,0.3294,111029.0,83750.0,48036.0,767,23.82,108,36,33.33,1514,47.02,82,2.55,2737,15.0,76,1566,4.85,131,7,106,36,43,237,18.14,81.86,248,7.7,1.0,4.29-8.52,3.0,7.69-30.05,0.0,0.28-0.37,0.0,0.0-32.09,1.0,32.08-44.84,2.0,46.67-51.37,0.0,0.0-3.02,0.0,1.59-18.46,2.0,4.62-7.35,0.0,0.0-21.04,3.0,78.96-100.0,0.0,0.78-11.33
24,231,1379,10001042100,16.75,317,22,336,0,4523,675,14.92,0.4111,86364.0,103750.0,58194.0,1234,27.28,282,201,71.28,1904,42.1,260,5.75,2792,38.27,17,2106,0.81,90,28,478,181,209,568,36.8,63.2,1270,28.08,3.0,15.79-47.28,3.0,7.69-30.05,2.0,0.41-0.45,0.0,0.0-32.09,3.0,56.92-100.0,0.0,16.51-42.22,2.0,5.27-7.3,2.0,36.0-51.87,0.0,0.0-2.6,2.0,35.8-52.22,1.0,47.78-64.2,2.0,24.5-39.14
25,499,1856,10001042203,26.89,14,33,104,0,6184,151,2.44,0.334,108496.0,156920.0,63643.0,1811,29.29,581,224,38.55,2995,48.43,222,3.59,3772,39.0,61,3008,2.03,356,114,151,108,222,507,43.79,56.21,1858,30.05,3.0,15.79-47.28,0.0,0.0-2.58,0.0,0.28-0.37,0.0,0.0-32.09,1.0,32.08-44.84,2.0,46.67-51.37,1.0,3.02-5.27,2.0,36.0-51.87,0.0,0.0-2.6,2.0,35.8-52.22,1.0,47.78-64.2,2.0,24.5-39.14
26,78,1400,10001042204,5.57,71,60,172,0,4416,303,6.86,0.3276,122683.0,133333.0,58008.0,1287,29.14,148,40,27.03,1878,42.53,81,1.83,2919,33.9,136,2004,6.79,98,11,299,229,240,397,60.45,39.55,968,21.92,1.0,4.29-8.52,2.0,4.75-7.69,0.0,0.28-0.37,0.0,0.0-32.09,0.0,0.0-32.08,1.0,42.22-46.67,0.0,0.0-3.02,1.0,18.46-36.0,2.0,4.62-7.35,3.0,52.22-100.0,0.0,0.0-47.78,1.0,11.33-24.5
27,400,1019,10001042205,39.25,0,90,24,0,2739,114,4.16,0.4191,55436.0,56080.0,77333.0,943,34.43,329,274,83.28,713,26.03,248,9.05,1238,54.8,216,841,25.68,54,16,110,1,17,164,10.37,89.63,1148,41.91,3.0,15.79-47.28,1.0,2.58-4.75,2.0,0.41-0.45,1.0,32.09-35.78,3.0,56.92-100.0,0.0,16.51-42.22,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,0.0,0.0-21.04,3.0,78.96-100.0,3.0,39.14-94.26
28,52,1158,10001042206,4.49,0,62,98,0,2600,160,6.15,0.3499,104911.0,67241.0,95962.0,1143,43.96,30,0,0.0,1230,47.31,120,4.62,1770,31.92,93,1255,7.41,52,21,23,0,21,75,28.0,72.0,652,25.08,1.0,4.29-8.52,2.0,4.75-7.69,0.0,0.28-0.37,3.0,40.2-59.88,0.0,0.0-32.08,2.0,46.67-51.37,1.0,3.02-5.27,1.0,18.46-36.0,3.0,7.35-25.68,1.0,21.04-35.8,2.0,64.2-78.96,2.0,24.5-39.14
29,154,779,10001042207,19.77,6,96,4,1,2606,107,4.11,0.3619,125607.0,109091.0,62589.0,655,25.13,152,94,61.84,1076,41.29,53,2.03,1861,28.59,79,1154,6.85,270,27,85,25,52,355,14.65,85.35,326,12.51,3.0,15.79-47.28,1.0,2.58-4.75,0.0,0.28-0.37,0.0,0.0-32.09,3.0,56.92-100.0,0.0,16.51-42.22,0.0,0.0-3.02,1.0,18.46-36.0,2.0,4.62-7.35,0.0,0.0-21.04,3.0,78.96-100.0,1.0,11.33-24.5
30,236,1641,10001042208,14.38,0,100,99,0,4028,199,4.94,0.4623,120241.0,125013.0,51359.0,1488,36.94,169,85,50.3,2051,50.92,462,11.47,2759,31.5,148,2205,6.71,43,0,70,70,70,113,61.95,38.05,1006,24.98,2.0,8.52-15.79,2.0,4.75-7.69,3.0,0.45-0.59,2.0,35.78-40.2,2.0,44.84-56.92,2.0,46.67-51.37,3.0,7.3-25.24,1.0,18.46-36.0,2.0,4.62-7.35,3.0,52.22-100.0,0.0,0.0-47.78,2.0,24.5-39.14
31,257,2098,10001042500,12.25,8,87,215,72,4325,382,8.83,0.3802,40697.0,54637.0,38385.0,1568,36.25,1523,644,42.28,1782,41.2,273,6.31,1971,54.43,111,1873,5.93,215,164,95,65,229,310,73.87,26.13,1932,44.67,2.0,8.52-15.79,3.0,7.69-30.05,1.0,0.37-0.41,2.0,35.78-40.2,1.0,32.08-44.84,0.0,16.51-42.22,2.0,5.27-7.3,3.0,51.87-97.75,2.0,4.62-7.35,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
32,60,788,10001042801,7.61,43,49,47,0,1913,139,7.27,0.3309,,46742.0,89071.0,727,38.0,81,28,34.57,867,45.32,20,1.05,1782,6.85,21,873,2.41,18,10,75,60,70,93,75.27,24.73,125,6.53,1.0,4.29-8.52,2.0,4.75-7.69,0.0,0.28-0.37,2.0,35.78-40.2,1.0,32.08-44.84,1.0,42.22-46.67,0.0,0.0-3.02,0.0,1.59-18.46,0.0,0.0-2.6,3.0,52.22-100.0,0.0,0.0-47.78,0.0,0.78-11.33
33,258,2282,10001042802,11.31,4,5,226,3,5746,238,4.14,0.3534,82935.0,86250.0,59353.0,1980,34.46,535,310,57.94,2639,45.93,281,4.89,4548,20.85,49,2739,1.79,34,9,268,90,99,302,32.78,67.22,918,15.98,2.0,8.52-15.79,1.0,2.58-4.75,0.0,0.28-0.37,1.0,32.09-35.78,3.0,56.92-100.0,1.0,42.22-46.67,1.0,3.02-5.27,1.0,18.46-36.0,0.0,0.0-2.6,1.0,21.04-35.8,2.0,64.2-78.96,1.0,11.33-24.5
34,307,1873,10001042900,16.39,269,118,169,0,5385,556,10.32,0.4335,88958.0,86688.0,54261.0,1581,29.36,296,33,11.15,2352,43.68,263,4.88,4558,15.36,84,2484,3.38,327,183,369,158,341,696,48.99,51.01,609,11.31,3.0,15.79-47.28,3.0,7.69-30.05,2.0,0.41-0.45,0.0,0.0-32.09,0.0,0.0-32.08,1.0,42.22-46.67,1.0,3.02-5.27,0.0,1.59-18.46,1.0,2.6-4.62,2.0,35.8-52.22,1.0,47.78-64.2,0.0,0.78-11.33
35,161,2151,10001043000,7.48,6,124,110,0,5602,240,4.28,0.3598,81750.0,59327.0,41483.0,1890,33.74,678,371,54.72,2586,46.16,281,5.02,3965,29.22,155,2840,5.46,312,21,91,26,47,403,11.66,88.34,1333,23.8,1.0,4.29-8.52,1.0,2.58-4.75,0.0,0.28-0.37,1.0,32.09-35.78,2.0,44.84-56.92,1.0,42.22-46.67,1.0,3.02-5.27,1.0,18.46-36.0,2.0,4.62-7.35,0.0,0.0-21.04,3.0,78.96-100.0,1.0,11.33-24.5
36,97,1072,10001043100,9.05,9,14,44,0,2260,67,2.96,0.4256,67955.0,100307.0,,943,41.73,336,46,13.69,1353,59.87,259,11.46,2065,8.63,103,1461,7.05,143,107,100,87,194,243,79.84,20.16,180,7.96,2.0,8.52-15.79,1.0,2.58-4.75,2.0,0.41-0.45,3.0,40.2-59.88,0.0,0.0-32.08,3.0,51.37-100.0,3.0,7.3-25.24,0.0,1.59-18.46,2.0,4.62-7.35,3.0,52.22-100.0,0.0,0.0-47.78,0.0,0.78-11.33
37,279,1626,10001043202,17.16,4,40,83,0,3748,127,3.39,0.4111,93750.0,57458.0,43833.0,1435,38.29,308,151,49.03,1685,44.96,276,7.36,3224,13.98,24,1741,1.38,127,43,165,26,69,292,23.63,76.37,367,9.79,3.0,15.79-47.28,1.0,2.58-4.75,2.0,0.41-0.45,2.0,35.78-40.2,2.0,44.84-56.92,1.0,42.22-46.67,3.0,7.3-25.24,0.0,1.59-18.46,0.0,0.0-2.6,1.0,21.04-35.8,2.0,64.2-78.96,0.0,0.78-11.33
38,290,1545,10001043300,18.77,13,102,50,0,6276,165,2.63,0.4201,44931.0,43438.0,50568.0,1338,21.32,878,516,58.77,2395,38.16,238,3.79,1595,74.59,120,2369,5.07,1226,86,2016,75,161,3242,4.97,95.03,4199,66.91,3.0,15.79-47.28,1.0,2.58-4.75,2.0,0.41-0.45,0.0,0.0-32.09,3.0,56.92-100.0,0.0,16.51-42.22,1.0,3.02-5.27,3.0,51.87-97.75,2.0,4.62-7.35,0.0,0.0-21.04,3.0,78.96-100.0,3.0,39.14-94.26
