,Households with Snap,Total Households,GEOID,Pct_hh_snap,No Health Under 19,No Health 19to34,No Health 35to64,No Health 65 plus,Total Population,No Health,Pct_noHealthInsurance,Income Inequality (GINI Index),Under 25,Total 25 to 44,45 to 64,Population with Internet Access,Pct_internet,Rent Occupied housing units,rent_combined,pct_rentBurdenend,Population with Access to Transportation,Pct_transportAccess,Population with Access to Devices,Pct_deviceAccess,White Alone Population,Pct_minority,Civilian Force Unemployed,Total Civilian Force,Unemployment Rate,Male 18 to 24,HS Grad Male 18 to 24,Female 18 to 24,HS Grad Female 18 to 24,HS Grad,18to24 Population,Pct_HsGrad,Pct_NonHsGrad,Non Native,Pct_nonNative,Pct_hh_snap_binned,Pct_hh_snap_bin_range,Pct_noHealthInsurance_binned,Pct_noHealthInsurance_bin_range,Income Inequality (GINI Index)_binned,Income Inequality (GINI Index)_bin_range,Pct_internet_binned,Pct_internet_bin_range,pct_rentBurdenend_binned,pct_rentBurdenend_bin_range,Pct_transportAccess_binned,Pct_transportAccess_bin_range,Pct_deviceAccess_binned,Pct_deviceAccess_bin_range,Pct_minority_binned,Pct_minority_bin_range,Unemployment Rate_binned,Unemployment Rate_bin_range,Pct_HsGrad_binned,Pct_HsGrad_bin_range,Pct_NonHsGrad_binned,Pct_NonHsGrad_bin_range,Pct_nonNative_binned,Pct_nonNative_bin_range
39,302,2197,10001043400,13.75,0,73,114,0,5424,187,3.45,0.3809,71250.0,106484.0,64600.0,1969,36.3,433,166,38.34,2401,44.27,270,4.98,3696,31.86,177,2615,6.77,174,156,199,107,263,373,70.51,29.49,969,17.87,2.0,8.52-15.79,1.0,2.58-4.75,1.0,0.37-0.41,2.0,35.78-40.2,1.0,32.08-44.84,1.0,42.22-46.67,1.0,3.02-5.27,1.0,18.46-36.0,2.0,4.62-7.35,3.0,52.22-100.0,0.0,0.0-47.78,1.0,11.33-24.5
40,0,0,10001980000,,0,0,0,0,64,0,0.0,,,,,0,0.0,0,0,,64,100.0,0,0.0,44,31.25,0,0,,50,34,8,1,35,58,60.34,39.66,15,23.44,,,0.0,0.0-2.58,,,0.0,0.0-32.09,,,3.0,51.37-100.0,0.0,0.0-3.02,1.0,18.46-36.0,,,3.0,52.22-100.0,0.0,0.0-47.78,1.0,11.33-24.5
41,0,0,10001990000,,0,0,0,0,0,0,,,,,,0,,0,0,,0,,0,,0,,0,0,,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
42,155,2185,10003000200,7.09,24,62,36,0,4738,122,2.57,0.5123,65461.0,69318.0,60507.0,2051,43.29,689,459,66.62,2801,59.12,603,12.73,1379,70.89,148,3045,4.86,111,0,77,0,0,188,0.0,100.0,3086,65.13,1.0,4.29-8.52,0.0,0.0-2.58,3.0,0.45-0.59,3.0,40.2-59.88,3.0,56.92-100.0,3.0,51.37-100.0,3.0,7.3-25.24,3.0,51.87-97.75,2.0,4.62-7.35,0.0,0.0-21.04,3.0,78.96-100.0,3.0,39.14-94.26
43,170,1276,10003000300,13.32,61,100,134,0,3616,295,8.16,0.4151,42323.0,56949.0,,1089,30.12,481,334,69.44,1556,43.03,223,6.17,522,85.56,160,1752,9.13,48,0,146,81,81,194,41.75,58.25,2750,76.05,2.0,8.52-15.79,3.0,7.69-30.05,2.0,0.41-0.45,0.0,0.0-32.09,3.0,56.92-100.0,1.0,42.22-46.67,2.0,5.27-7.3,3.0,51.87-97.75,3.0,7.35-25.68,2.0,35.8-52.22,1.0,47.78-64.2,3.0,39.14-94.26
44,292,1503,10003000400,19.43,39,81,24,0,2953,144,4.88,0.5843,116053.0,38833.0,17604.0,1297,43.92,837,482,57.59,1448,49.03,491,16.63,1331,54.93,118,1574,7.5,107,81,146,120,201,253,79.45,20.55,1271,43.04,3.0,15.79-47.28,2.0,4.75-7.69,3.0,0.45-0.59,3.0,40.2-59.88,3.0,56.92-100.0,2.0,46.67-51.37,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
45,381,1377,10003000500,27.67,0,252,45,0,3605,297,8.24,0.3545,77930.0,93562.0,42031.0,897,24.88,775,254,32.77,1940,53.81,555,15.4,211,94.15,88,2048,4.3,165,87,69,54,141,234,60.26,39.74,2997,83.13,3.0,15.79-47.28,3.0,7.69-30.05,0.0,0.28-0.37,0.0,0.0-32.09,1.0,32.08-44.84,3.0,51.37-100.0,3.0,7.3-25.24,3.0,51.87-97.75,1.0,2.6-4.62,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
46,316,922,10003000601,34.27,0,66,45,0,2892,111,3.84,0.5018,29875.0,61820.0,52308.0,727,25.14,506,267,52.77,1055,36.48,186,6.43,104,96.4,258,1348,19.14,67,54,225,92,146,292,50.0,50.0,2726,94.26,3.0,15.79-47.28,1.0,2.58-4.75,3.0,0.45-0.59,0.0,0.0-32.09,2.0,44.84-56.92,0.0,16.51-42.22,2.0,5.27-7.3,3.0,51.87-97.75,3.0,7.35-25.68,2.0,35.8-52.22,1.0,47.78-64.2,3.0,39.14-94.26
47,231,1167,10003000602,19.79,0,4,193,0,2461,197,8.0,0.5088,31118.0,27292.0,85938.0,814,33.08,760,196,25.79,1050,42.67,491,19.95,223,90.94,306,1392,21.98,0,0,94,67,67,94,71.28,28.72,2047,83.18,3.0,15.79-47.28,3.0,7.69-30.05,3.0,0.45-0.59,1.0,32.09-35.78,0.0,0.0-32.08,1.0,42.22-46.67,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
48,333,938,10003000900,35.5,0,32,77,0,2397,109,4.55,0.4516,48413.0,40813.0,,784,32.71,610,315,51.64,1016,42.39,306,12.77,54,97.75,64,1089,5.88,119,105,113,91,196,232,84.48,15.52,2147,89.57,3.0,15.79-47.28,1.0,2.58-4.75,3.0,0.45-0.59,1.0,32.09-35.78,2.0,44.84-56.92,1.0,42.22-46.67,3.0,7.3-25.24,3.0,51.87-97.75,2.0,4.62-7.35,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
49,294,2452,10003001100,11.99,0,0,101,0,3415,101,2.96,0.4649,105951.0,,36802.0,2045,59.88,1684,844,50.12,1985,58.13,401,11.74,2514,26.38,81,2048,3.96,126,49,160,12,61,286,21.33,78.67,750,21.96,2.0,8.52-15.79,1.0,2.58-4.75,3.0,0.45-0.59,3.0,40.2-59.88,2.0,44.84-56.92,3.0,51.37-100.0,3.0,7.3-25.24,1.0,18.46-36.0,1.0,2.6-4.62,1.0,21.04-35.8,2.0,64.2-78.96,1.0,11.33-24.5
50,21,1019,10003001200,2.06,0,40,8,0,1850,48,2.59,0.3481,82244.0,111400.0,61563.0,981,53.03,642,171,26.64,1427,77.14,57,3.08,1641,11.3,9,1431,0.63,50,0,77,0,0,127,0.0,100.0,152,8.22,0.0,0.0-4.29,1.0,2.58-4.75,0.0,0.28-0.37,3.0,40.2-59.88,0.0,0.0-32.08,3.0,51.37-100.0,1.0,3.02-5.27,0.0,1.59-18.46,0.0,0.0-2.6,0.0,0.0-21.04,3.0,78.96-100.0,0.0,0.78-11.33
51,23,1843,10003001300,1.25,13,37,31,28,3618,109,3.01,0.4785,153750.0,174813.0,92452.0,1765,48.78,195,20,10.26,1883,52.05,157,4.34,3071,15.12,36,1934,1.86,53,19,53,20,39,106,36.79,63.21,155,4.28,0.0,0.0-4.29,1.0,2.58-4.75,3.0,0.45-0.59,3.0,40.2-59.88,0.0,0.0-32.08,3.0,51.37-100.0,1.0,3.02-5.27,0.0,1.59-18.46,0.0,0.0-2.6,2.0,35.8-52.22,1.0,47.78-64.2,0.0,0.78-11.33
52,227,1013,10003001400,22.41,0,95,35,0,2195,130,5.92,0.4585,69625.0,58651.0,26667.0,874,39.82,465,264,56.77,995,45.33,203,9.25,1020,53.53,88,1106,7.96,96,31,63,23,54,159,33.96,66.04,846,38.54,3.0,15.79-47.28,2.0,4.75-7.69,3.0,0.45-0.59,2.0,35.78-40.2,2.0,44.84-56.92,1.0,42.22-46.67,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,1.0,21.04-35.8,2.0,64.2-78.96,2.0,24.5-39.14
53,291,1064,10003001500,27.35,61,0,93,0,2393,154,6.44,0.5416,61912.0,103472.0,41853.0,870,36.36,554,347,62.64,1137,47.51,174,7.27,636,73.42,131,1333,9.83,13,13,139,0,13,152,8.55,91.45,1566,65.44,3.0,15.79-47.28,2.0,4.75-7.69,3.0,0.45-0.59,2.0,35.78-40.2,3.0,56.92-100.0,2.0,46.67-51.37,2.0,5.27-7.3,3.0,51.87-97.75,3.0,7.35-25.68,0.0,0.0-21.04,3.0,78.96-100.0,3.0,39.14-94.26
54,298,945,10003001600,31.53,0,77,37,0,2734,114,4.17,0.4193,49417.0,37478.0,26042.0,816,29.85,642,380,59.19,1067,39.03,334,12.22,459,83.21,43,1154,3.73,47,14,105,20,34,152,22.37,77.63,1993,72.9,3.0,15.79-47.28,1.0,2.58-4.75,2.0,0.41-0.45,0.0,0.0-32.09,3.0,56.92-100.0,0.0,16.51-42.22,3.0,7.3-25.24,3.0,51.87-97.75,1.0,2.6-4.62,1.0,21.04-35.8,2.0,64.2-78.96,3.0,39.14-94.26
55,263,994,10003001902,26.46,30,85,33,0,2123,148,6.97,0.5123,62714.0,132232.0,,908,42.77,714,425,59.52,1069,50.35,299,14.08,340,83.98,41,1108,3.7,33,10,69,22,32,102,31.37,68.63,1653,77.86,3.0,15.79-47.28,2.0,4.75-7.69,3.0,0.45-0.59,3.0,40.2-59.88,3.0,56.92-100.0,2.0,46.67-51.37,3.0,7.3-25.24,3.0,51.87-97.75,1.0,2.6-4.62,1.0,21.04-35.8,2.0,64.2-78.96,3.0,39.14-94.26
56,302,824,10003002100,36.65,0,21,137,0,1335,158,11.84,0.4309,41023.0,33395.0,16628.0,648,48.54,617,265,42.95,587,43.97,337,25.24,239,82.1,95,682,13.93,26,15,31,6,21,57,36.84,63.16,895,67.04,3.0,15.79-47.28,3.0,7.69-30.05,2.0,0.41-0.45,3.0,40.2-59.88,1.0,32.08-44.84,1.0,42.22-46.67,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,2.0,35.8-52.22,1.0,47.78-64.2,3.0,39.14-94.26
57,198,786,10003002200,25.19,91,212,359,49,3419,711,20.8,0.41,32344.0,55968.0,,732,21.41,427,237,55.5,930,27.2,201,5.88,241,92.95,218,1165,18.71,43,30,108,45,75,151,49.67,50.33,1251,36.59,3.0,15.79-47.28,3.0,7.69-30.05,2.0,0.41-0.45,0.0,0.0-32.09,2.0,44.84-56.92,0.0,16.51-42.22,2.0,5.27-7.3,3.0,51.87-97.75,3.0,7.35-25.68,2.0,35.8-52.22,1.0,47.78-64.2,2.0,24.5-39.14
58,325,1045,10003002300,31.1,0,33,69,0,2153,102,4.74,0.4191,51367.0,46324.0,24464.0,908,42.17,643,320,49.77,913,42.41,356,16.54,147,93.17,79,1026,7.7,69,64,65,38,102,134,76.12,23.88,1381,64.14,3.0,15.79-47.28,1.0,2.58-4.75,2.0,0.41-0.45,3.0,40.2-59.88,2.0,44.84-56.92,1.0,42.22-46.67,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
59,399,2105,10003002400,18.95,0,0,59,0,4225,59,1.4,0.531,,,37152.0,1608,38.06,1038,549,52.89,2015,47.69,615,14.56,2131,49.56,160,2175,7.36,70,57,124,107,164,194,84.54,15.46,1679,39.74,3.0,15.79-47.28,0.0,0.0-2.58,3.0,0.45-0.59,2.0,35.78-40.2,2.0,44.84-56.92,2.0,46.67-51.37,3.0,7.3-25.24,2.0,36.0-51.87,3.0,7.35-25.68,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
60,179,1551,10003002500,11.54,0,51,165,2,3174,218,6.87,0.3576,64677.0,68278.0,46646.0,1437,45.27,520,136,26.15,1725,54.35,344,10.84,1649,48.05,181,1935,9.35,107,23,219,58,81,326,24.85,75.15,869,27.38,2.0,8.52-15.79,2.0,4.75-7.69,0.0,0.28-0.37,3.0,40.2-59.88,0.0,0.0-32.08,3.0,51.37-100.0,3.0,7.3-25.24,2.0,36.0-51.87,3.0,7.35-25.68,1.0,21.04-35.8,2.0,64.2-78.96,2.0,24.5-39.14
61,599,1556,10003002600,38.5,0,160,133,0,4004,293,7.32,0.4847,,,,1277,31.89,965,569,58.96,1899,47.43,590,14.74,1042,73.98,194,2107,9.21,181,156,171,111,267,352,75.85,24.15,2086,52.1,3.0,15.79-47.28,2.0,4.75-7.69,3.0,0.45-0.59,0.0,0.0-32.09,3.0,56.92-100.0,2.0,46.67-51.37,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
62,196,1341,10003002700,14.62,0,120,26,0,2943,146,4.96,0.4003,78203.0,64726.0,44186.0,1149,39.04,671,192,28.61,1694,57.56,258,8.77,705,76.04,135,1823,7.41,203,97,94,0,97,297,32.66,67.34,1871,63.57,2.0,8.52-15.79,2.0,4.75-7.69,1.0,0.37-0.41,2.0,35.78-40.2,0.0,0.0-32.08,3.0,51.37-100.0,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,1.0,21.04-35.8,2.0,64.2-78.96,3.0,39.14-94.26
63,209,1388,10003002800,15.06,0,66,60,0,2142,126,5.88,0.4506,54184.0,29486.0,86250.0,1100,51.35,1158,575,49.65,1178,55.0,276,12.89,845,60.55,266,1506,17.66,95,0,205,103,103,300,34.33,65.67,1113,51.96,2.0,8.52-15.79,2.0,4.75-7.69,3.0,0.45-0.59,3.0,40.2-59.88,2.0,44.84-56.92,3.0,51.37-100.0,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,1.0,21.04-35.8,2.0,64.2-78.96,3.0,39.14-94.26
64,799,1690,10003002900,47.28,45,39,112,0,3542,196,5.53,0.5432,26731.0,,31667.0,1210,34.16,1282,461,35.96,1375,38.82,772,21.8,229,93.53,251,1642,15.29,291,234,45,0,234,336,69.64,30.36,3081,86.98,3.0,15.79-47.28,2.0,4.75-7.69,3.0,0.45-0.59,1.0,32.09-35.78,1.0,32.08-44.84,0.0,16.51-42.22,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
65,169,666,10003003002,25.38,0,58,29,0,3107,87,2.8,0.533,30603.0,49427.0,,521,16.77,490,159,32.45,738,23.75,249,8.01,565,81.82,61,791,7.71,277,83,176,61,144,453,31.79,68.21,2109,67.88,3.0,15.79-47.28,1.0,2.58-4.75,3.0,0.45-0.59,0.0,0.0-32.09,1.0,32.08-44.84,0.0,16.51-42.22,3.0,7.3-25.24,3.0,51.87-97.75,3.0,7.35-25.68,1.0,21.04-35.8,2.0,64.2-78.96,3.0,39.14-94.26
66,165,1756,10003010104,9.4,71,154,186,0,3928,411,10.46,0.4728,55994.0,71786.0,54185.0,1570,39.97,1264,648,51.27,2298,58.5,321,8.17,2148,45.32,32,2369,1.35,79,20,188,23,43,267,16.1,83.9,1316,33.5,2.0,8.52-15.79,3.0,7.69-30.05,3.0,0.45-0.59,2.0,35.78-40.2,2.0,44.84-56.92,3.0,51.37-100.0,3.0,7.3-25.24,2.0,36.0-51.87,0.0,0.0-2.6,0.0,0.0-21.04,3.0,78.96-100.0,2.0,24.5-39.14
67,207,956,10003010105,21.65,0,111,0,0,2499,111,4.44,0.3863,68723.0,79145.0,65500.0,787,31.49,562,203,36.12,1327,53.1,97,3.88,854,65.83,232,1570,14.78,136,111,236,103,214,372,57.53,42.47,1341,53.66,3.0,15.79-47.28,1.0,2.58-4.75,1.0,0.37-0.41,0.0,0.0-32.09,1.0,32.08-44.84,3.0,51.37-100.0,1.0,3.02-5.27,3.0,51.87-97.75,3.0,7.35-25.68,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
68,196,937,10003010106,20.92,44,27,0,0,1709,71,4.15,0.4972,84464.0,56507.0,18438.0,753,44.06,875,465,53.14,682,39.91,84,4.92,475,72.21,44,755,5.83,26,0,101,0,0,127,0.0,100.0,1186,69.4,3.0,15.79-47.28,1.0,2.58-4.75,3.0,0.45-0.59,3.0,40.2-59.88,2.0,44.84-56.92,0.0,16.51-42.22,1.0,3.02-5.27,3.0,51.87-97.75,2.0,4.62-7.35,0.0,0.0-21.04,3.0,78.96-100.0,3.0,39.14-94.26
69,14,745,10003010200,1.88,56,54,28,22,2113,160,7.57,0.3625,119583.0,114037.0,51371.0,667,31.57,57,23,40.35,872,41.27,156,7.38,1099,47.99,27,939,2.88,110,68,39,21,89,149,59.73,40.27,683,32.32,0.0,0.0-4.29,2.0,4.75-7.69,0.0,0.28-0.37,0.0,0.0-32.09,1.0,32.08-44.84,0.0,16.51-42.22,3.0,7.3-25.24,2.0,36.0-51.87,1.0,2.6-4.62,3.0,52.22-100.0,0.0,0.0-47.78,2.0,24.5-39.14
70,151,1631,10003010300,9.26,0,54,10,0,4155,64,1.54,0.384,109653.0,114861.0,35227.0,1366,32.88,473,58,12.26,2183,52.54,73,1.76,1690,59.33,44,2300,1.91,117,30,164,51,81,281,28.83,71.17,2174,52.32,2.0,8.52-15.79,0.0,0.0-2.58,1.0,0.37-0.41,1.0,32.09-35.78,0.0,0.0-32.08,3.0,51.37-100.0,0.0,0.0-3.02,3.0,51.87-97.75,0.0,0.0-2.6,1.0,21.04-35.8,2.0,64.2-78.96,3.0,39.14-94.26
71,168,1915,10003010400,8.77,23,14,48,0,4843,85,1.76,0.3634,104688.0,98207.0,60694.0,1855,38.3,616,225,36.53,2250,46.46,128,2.64,3493,27.88,154,2439,6.31,172,79,131,16,95,303,31.35,68.65,1233,25.46,2.0,8.52-15.79,0.0,0.0-2.58,0.0,0.28-0.37,2.0,35.78-40.2,1.0,32.08-44.84,1.0,42.22-46.67,0.0,0.0-3.02,1.0,18.46-36.0,2.0,4.62-7.35,1.0,21.04-35.8,2.0,64.2-78.96,2.0,24.5-39.14
72,280,2624,10003010502,10.67,7,126,67,0,6168,200,3.24,0.4467,130882.0,75435.0,72292.0,2539,41.16,753,253,33.6,3302,53.53,218,3.53,4383,28.94,138,3489,3.96,145,50,241,115,165,386,42.75,57.25,1199,19.44,2.0,8.52-15.79,1.0,2.58-4.75,2.0,0.41-0.45,3.0,40.2-59.88,1.0,32.08-44.84,3.0,51.37-100.0,1.0,3.02-5.27,1.0,18.46-36.0,1.0,2.6-4.62,2.0,35.8-52.22,1.0,47.78-64.2,1.0,11.33-24.5
73,177,764,10003010703,23.17,6,0,0,0,1861,6,0.32,0.417,,84661.0,81607.0,764,41.05,272,215,79.04,962,51.69,18,0.97,1053,43.42,102,1064,9.59,0,0,19,0,0,19,0.0,100.0,796,42.77,3.0,15.79-47.28,0.0,0.0-2.58,2.0,0.41-0.45,3.0,40.2-59.88,3.0,56.92-100.0,3.0,51.37-100.0,0.0,0.0-3.02,2.0,36.0-51.87,3.0,7.35-25.68,0.0,0.0-21.04,3.0,78.96-100.0,3.0,39.14-94.26
74,132,1954,10003010704,6.76,23,0,101,0,3881,124,3.2,0.3873,87532.0,54919.0,48214.0,1894,48.8,970,332,34.23,1863,48.0,216,5.57,921,76.27,89,2114,4.21,36,0,88,10,10,124,8.06,91.94,2808,72.35,1.0,4.29-8.52,1.0,2.58-4.75,1.0,0.37-0.41,3.0,40.2-59.88,1.0,32.08-44.84,2.0,46.67-51.37,2.0,5.27-7.3,3.0,51.87-97.75,1.0,2.6-4.62,0.0,0.0-21.04,3.0,78.96-100.0,3.0,39.14-94.26
75,74,1858,10003010800,3.98,19,31,33,1,4880,84,1.72,0.4703,97202.0,139107.0,72679.0,1727,35.39,503,164,32.6,2346,48.07,145,2.97,3756,23.03,61,2463,2.48,117,64,109,33,97,226,42.92,57.08,877,17.97,0.0,0.0-4.29,0.0,0.0-2.58,3.0,0.45-0.59,1.0,32.09-35.78,1.0,32.08-44.84,2.0,46.67-51.37,0.0,0.0-3.02,1.0,18.46-36.0,0.0,0.0-2.6,2.0,35.8-52.22,1.0,47.78-64.2,1.0,11.33-24.5
76,39,1216,10003010900,3.21,0,0,92,0,2605,92,3.53,0.4316,162716.0,126136.0,52487.0,1133,43.49,9,9,100.0,1140,43.76,102,3.92,2242,13.93,74,1214,6.1,64,21,139,85,106,203,52.22,47.78,319,12.25,0.0,0.0-4.29,1.0,2.58-4.75,2.0,0.41-0.45,3.0,40.2-59.88,3.0,56.92-100.0,1.0,42.22-46.67,1.0,3.02-5.27,0.0,1.59-18.46,2.0,4.62-7.35,2.0,35.8-52.22,0.0,0.0-47.78,1.0,11.33-24.5
77,66,1269,10003011000,5.2,77,22,64,0,3413,163,4.78,0.3695,178017.0,124886.0,77026.0,1172,34.34,35,0,0.0,1637,47.96,105,3.08,2547,25.37,8,1654,0.48,42,22,143,93,115,185,62.16,37.84,540,15.82,1.0,4.29-8.52,2.0,4.75-7.69,1.0,0.37-0.41,1.0,32.09-35.78,0.0,0.0-32.08,2.0,46.67-51.37,1.0,3.02-5.27,1.0,18.46-36.0,0.0,0.0-2.6,3.0,52.22-100.0,0.0,0.0-47.78,1.0,11.33-24.5
78,60,1182,10003011100,5.08,28,6,56,0,2809,90,3.2,0.4043,160543.0,117212.0,87000.0,1119,39.84,192,97,50.52,1352,48.13,82,2.92,2407,14.31,35,1401,2.5,113,18,47,17,35,160,21.88,78.12,287,10.22,1.0,4.29-8.52,1.0,2.58-4.75,1.0,0.37-0.41,2.0,35.78-40.2,2.0,44.84-56.92,2.0,46.67-51.37,0.0,0.0-3.02,0.0,1.59-18.46,0.0,0.0-2.6,1.0,21.04-35.8,2.0,64.2-78.96,0.0,0.78-11.33
79,4,990,10003011201,0.4,0,5,20,0,2546,25,0.98,0.3551,125750.0,193995.0,86607.0,909,35.7,454,100,22.03,1278,50.2,95,3.73,1902,25.29,19,1297,1.46,193,28,133,28,56,326,17.18,82.82,608,23.88,0.0,0.0-4.29,0.0,0.0-2.58,0.0,0.28-0.37,1.0,32.09-35.78,0.0,0.0-32.08,2.0,46.67-51.37,1.0,3.02-5.27,1.0,18.46-36.0,0.0,0.0-2.6,0.0,0.0-21.04,3.0,78.96-100.0,1.0,11.33-24.5
80,27,1536,10003011202,1.76,6,17,33,0,4046,56,1.38,0.4457,146250.0,98929.0,70481.0,1384,34.21,54,16,29.63,1826,45.13,257,6.35,3269,19.2,23,1937,1.19,80,0,216,21,21,296,7.09,92.91,589,14.56,0.0,0.0-4.29,0.0,0.0-2.58,2.0,0.41-0.45,1.0,32.09-35.78,0.0,0.0-32.08,1.0,42.22-46.67,2.0,5.27-7.3,1.0,18.46-36.0,0.0,0.0-2.6,0.0,0.0-21.04,3.0,78.96-100.0,1.0,11.33-24.5
81,179,2099,10003011203,8.53,0,75,41,0,4740,116,2.45,0.486,53214.0,81646.0,78563.0,1938,40.89,920,445,48.37,2707,57.11,319,6.73,2167,54.28,46,2756,1.67,37,21,175,82,103,212,48.58,51.42,2065,43.57,2.0,8.52-15.79,0.0,0.0-2.58,3.0,0.45-0.59,3.0,40.2-59.88,2.0,44.84-56.92,3.0,51.37-100.0,2.0,5.27-7.3,3.0,51.87-97.75,0.0,0.0-2.6,2.0,35.8-52.22,1.0,47.78-64.2,3.0,39.14-94.26
82,37,1367,10003011204,2.71,0,0,0,0,3391,0,0.0,0.4198,123409.0,135844.0,96406.0,1344,39.63,174,58,33.33,1390,40.99,48,1.42,2567,24.3,73,1484,4.92,74,29,61,0,29,135,21.48,78.52,629,18.55,0.0,0.0-4.29,0.0,0.0-2.58,2.0,0.41-0.45,2.0,35.78-40.2,1.0,32.08-44.84,0.0,16.51-42.22,0.0,0.0-3.02,1.0,18.46-36.0,2.0,4.62-7.35,1.0,21.04-35.8,2.0,64.2-78.96,1.0,11.33-24.5
