,Households with Snap,Total Households,GEOID,Pct_hh_snap,No Health Under 19,No Health 19to34,No Health 35to64,No Health 65 plus,Total Population,No Health,Pct_noHealthInsurance,Income Inequality (GINI Index),Under 25,Total 25 to 44,45 to 64,Population with Internet Access,Pct_internet,Rent Occupied housing units,rent_combined,pct_rentBurdenend,Population with Access to Transportation,Pct_transportAccess,Population with Access to Devices,Pct_deviceAccess,White Alone Population,Pct_minority,Civilian Force Unemployed,Total Civilian Force,Unemployment Rate,Male 18 to 24,HS Grad Male 18 to 24,Female 18 to 24,HS Grad Female 18 to 24,HS Grad,18to24 Population,Pct_HsGrad,Pct_NonHsGrad,Non Native,Pct_nonNative,Pct_hh_snap_binned,Pct_hh_snap_bin_range,Pct_noHealthInsurance_binned,Pct_noHealthInsurance_bin_range,Income Inequality (GINI Index)_binned,Income Inequality (GINI Index)_bin_range,Pct_internet_binned,Pct_internet_bin_range,pct_rentBurdenend_binned,pct_rentBurdenend_bin_range,Pct_transportAccess_binned,Pct_transportAccess_bin_range,Pct_deviceAccess_binned,Pct_deviceAccess_bin_range,Pct_minority_binned,Pct_minority_bin_range,Unemployment Rate_binned,Unemployment Rate_bin_range,Pct_HsGrad_binned,Pct_HsGrad_bin_range,Pct_NonHsGrad_binned,Pct_NonHsGrad_bin_range,Pct_nonNative_binned,Pct_nonNative_bin_range
83,42,860,10003011205,4.88,0,0,10,0,2142,10,0.47,0.3316,166944.0,147656.0,86250.0,847,39.54,33,12,36.36,1049,48.97,50,2.33,1882,12.14,37,1097,3.37,53,30,17,6,36,70,51.43,48.57,213,9.94,1.0,4.29-8.52,0.0,0.0-2.58,0.0,0.28-0.37,2.0,35.78-40.2,1.0,32.08-44.84,2.0,46.67-51.37,0.0,0.0-3.02,0.0,1.59-18.46,1.0,2.6-4.62,2.0,35.8-52.22,1.0,47.78-64.2,0.0,0.78-11.33
84,14,1544,10003011206,0.91,38,15,76,0,4201,129,3.07,0.3712,164125.0,211818.0,82581.0,1500,35.71,176,106,60.23,1767,42.06,17,0.4,3951,5.95,26,1820,1.43,71,0,94,0,0,165,0.0,100.0,111,2.64,0.0,0.0-4.29,1.0,2.58-4.75,1.0,0.37-0.41,1.0,32.09-35.78,3.0,56.92-100.0,0.0,16.51-42.22,0.0,0.0-3.02,0.0,1.59-18.46,0.0,0.0-2.6,0.0,0.0-21.04,3.0,78.96-100.0,0.0,0.78-11.33
85,12,1050,10003011300,1.14,0,39,52,0,2251,91,4.04,0.3855,140761.0,148188.0,85694.0,879,39.05,246,221,89.84,1037,46.07,74,3.29,1938,13.9,14,1061,1.32,47,30,56,31,61,103,59.22,40.78,206,9.15,0.0,0.0-4.29,1.0,2.58-4.75,1.0,0.37-0.41,2.0,35.78-40.2,3.0,56.92-100.0,1.0,42.22-46.67,1.0,3.02-5.27,0.0,1.59-18.46,0.0,0.0-2.6,3.0,52.22-100.0,0.0,0.0-47.78,0.0,0.78-11.33
86,48,1194,10003011400,4.02,20,25,79,0,3378,124,3.67,0.3871,190893.0,168214.0,92031.0,1084,32.09,138,114,82.61,1484,43.93,40,1.18,2986,11.6,237,1750,13.54,149,24,72,23,47,221,21.27,78.73,303,8.97,0.0,0.0-4.29,1.0,2.58-4.75,1.0,0.37-0.41,0.0,0.0-32.09,3.0,56.92-100.0,1.0,42.22-46.67,0.0,0.0-3.02,0.0,1.59-18.46,3.0,7.35-25.68,1.0,21.04-35.8,2.0,64.2-78.96,0.0,0.78-11.33
87,9,1323,10003011500,0.68,0,88,44,0,3086,132,4.28,0.3495,147098.0,113846.0,44500.0,1290,41.8,135,39,28.89,1761,57.06,110,3.56,2636,14.58,165,1857,8.89,91,45,57,11,56,148,37.84,62.16,332,10.76,0.0,0.0-4.29,1.0,2.58-4.75,0.0,0.28-0.37,3.0,40.2-59.88,0.0,0.0-32.08,3.0,51.37-100.0,1.0,3.02-5.27,0.0,1.59-18.46,3.0,7.35-25.68,2.0,35.8-52.22,1.0,47.78-64.2,0.0,0.78-11.33
88,7,1220,10003011600,0.57,0,49,96,0,3295,145,4.4,0.3918,166250.0,103173.0,58654.0,1198,36.36,210,56,26.67,1579,47.92,38,1.15,2877,12.69,31,1731,1.79,42,0,110,13,13,152,8.55,91.45,297,9.01,0.0,0.0-4.29,1.0,2.58-4.75,1.0,0.37-0.41,2.0,35.78-40.2,0.0,0.0-32.08,2.0,46.67-51.37,0.0,0.0-3.02,0.0,1.59-18.46,0.0,0.0-2.6,0.0,0.0-21.04,3.0,78.96-100.0,0.0,0.78-11.33
89,21,1878,10003011700,1.12,25,17,1,0,4338,43,0.99,0.5125,239545.0,250001.0,116250.0,1832,42.23,83,39,46.99,2024,46.66,94,2.17,3648,15.91,62,2094,2.96,92,28,37,8,36,129,27.91,72.09,208,4.79,0.0,0.0-4.29,0.0,0.0-2.58,3.0,0.45-0.59,3.0,40.2-59.88,2.0,44.84-56.92,1.0,42.22-46.67,0.0,0.0-3.02,0.0,1.59-18.46,1.0,2.6-4.62,1.0,21.04-35.8,2.0,64.2-78.96,0.0,0.78-11.33
90,0,2168,10003011800,0.0,0,63,0,1,4298,64,1.49,0.5163,117386.0,162554.0,114250.0,2042,47.51,971,217,22.35,1867,43.44,121,2.82,3499,18.59,67,1957,3.42,133,44,50,21,65,183,35.52,64.48,698,16.24,0.0,0.0-4.29,0.0,0.0-2.58,3.0,0.45-0.59,3.0,40.2-59.88,0.0,0.0-32.08,1.0,42.22-46.67,0.0,0.0-3.02,1.0,18.46-36.0,1.0,2.6-4.62,1.0,21.04-35.8,2.0,64.2-78.96,1.0,11.33-24.5
91,31,1209,10003011900,2.56,39,39,64,0,3118,142,4.55,0.4708,205313.0,250001.0,196477.0,1179,37.81,215,130,60.47,1251,40.12,115,3.69,2477,20.56,63,1336,4.72,74,29,42,10,39,116,33.62,66.38,340,10.9,0.0,0.0-4.29,1.0,2.58-4.75,3.0,0.45-0.59,2.0,35.78-40.2,3.0,56.92-100.0,0.0,16.51-42.22,1.0,3.02-5.27,1.0,18.46-36.0,2.0,4.62-7.35,1.0,21.04-35.8,2.0,64.2-78.96,0.0,0.78-11.33
92,136,1614,10003012000,8.43,0,82,146,15,4205,243,5.78,0.3725,98043.0,77125.0,59621.0,1543,36.69,255,125,49.02,2162,51.41,207,4.92,2592,38.36,140,2359,5.93,140,90,135,64,154,275,56.0,44.0,998,23.73,1.0,4.29-8.52,2.0,4.75-7.69,1.0,0.37-0.41,2.0,35.78-40.2,2.0,44.84-56.92,3.0,51.37-100.0,1.0,3.02-5.27,2.0,36.0-51.87,2.0,4.62-7.35,3.0,52.22-100.0,0.0,0.0-47.78,1.0,11.33-24.5
93,143,1298,10003012100,11.02,0,87,64,0,3170,151,4.76,0.4359,65268.0,113393.0,71122.0,1219,38.45,552,206,37.32,1836,57.92,209,6.59,2755,13.09,88,1986,4.43,235,167,70,58,225,305,73.77,26.23,323,10.19,2.0,8.52-15.79,2.0,4.75-7.69,2.0,0.41-0.45,2.0,35.78-40.2,1.0,32.08-44.84,3.0,51.37-100.0,2.0,5.27-7.3,0.0,1.59-18.46,1.0,2.6-4.62,3.0,52.22-100.0,0.0,0.0-47.78,0.0,0.78-11.33
94,122,1943,10003012200,6.28,55,78,419,0,4654,552,11.86,0.3787,73750.0,56998.0,39375.0,1743,37.45,760,452,59.47,2456,52.77,179,3.85,2240,51.87,154,2684,5.74,188,113,79,69,182,267,68.16,31.84,1536,33.0,1.0,4.29-8.52,3.0,7.69-30.05,1.0,0.37-0.41,2.0,35.78-40.2,3.0,56.92-100.0,3.0,51.37-100.0,1.0,3.02-5.27,2.0,36.0-51.87,2.0,4.62-7.35,3.0,52.22-100.0,0.0,0.0-47.78,2.0,24.5-39.14
95,83,1166,10003012300,7.12,134,88,257,0,3143,479,15.24,0.3979,64943.0,78603.0,45313.0,1077,34.27,533,279,52.35,1600,50.91,200,6.36,1529,51.35,71,1660,4.28,219,127,81,58,185,300,61.67,38.33,770,24.5,1.0,4.29-8.52,3.0,7.69-30.05,1.0,0.37-0.41,1.0,32.09-35.78,2.0,44.84-56.92,2.0,46.67-51.37,2.0,5.27-7.3,2.0,36.0-51.87,1.0,2.6-4.62,3.0,52.22-100.0,0.0,0.0-47.78,1.0,11.33-24.5
96,340,1601,10003012400,21.24,17,13,108,0,4059,138,3.4,0.4035,86750.0,76731.0,39271.0,1501,36.98,274,156,56.93,2079,51.22,392,9.66,2033,49.91,106,2219,4.78,209,85,75,37,122,284,42.96,57.04,1173,28.9,3.0,15.79-47.28,1.0,2.58-4.75,1.0,0.37-0.41,2.0,35.78-40.2,3.0,56.92-100.0,2.0,46.67-51.37,3.0,7.3-25.24,2.0,36.0-51.87,2.0,4.62-7.35,2.0,35.8-52.22,1.0,47.78-64.2,2.0,24.5-39.14
97,353,2160,10003012500,16.34,75,375,167,0,5243,617,11.77,0.4684,93079.0,58750.0,28026.0,2013,38.39,602,195,32.39,3005,57.31,701,13.37,1956,62.69,109,3097,3.52,362,98,118,53,151,480,31.46,68.54,1805,34.43,3.0,15.79-47.28,3.0,7.69-30.05,3.0,0.45-0.59,2.0,35.78-40.2,1.0,32.08-44.84,3.0,51.37-100.0,3.0,7.3-25.24,3.0,51.87-97.75,1.0,2.6-4.62,1.0,21.04-35.8,2.0,64.2-78.96,2.0,24.5-39.14
98,37,1161,10003012600,3.19,16,9,42,0,2830,67,2.37,0.3617,98359.0,82305.0,44125.0,1061,37.49,185,91,49.19,1688,59.65,193,6.82,2482,12.3,20,1717,1.16,89,60,75,26,86,164,52.44,47.56,219,7.74,0.0,0.0-4.29,0.0,0.0-2.58,0.0,0.28-0.37,2.0,35.78-40.2,2.0,44.84-56.92,3.0,51.37-100.0,2.0,5.27-7.3,0.0,1.59-18.46,0.0,0.0-2.6,3.0,52.22-100.0,0.0,0.0-47.78,0.0,0.78-11.33
99,189,1902,10003012700,9.94,17,36,63,25,4274,141,3.3,0.4324,71719.0,50457.0,50179.0,1646,38.51,499,247,49.5,1967,46.02,312,7.3,3024,29.25,381,2377,16.03,183,167,165,114,281,348,80.75,19.25,584,13.66,2.0,8.52-15.79,1.0,2.58-4.75,2.0,0.41-0.45,2.0,35.78-40.2,2.0,44.84-56.92,1.0,42.22-46.67,2.0,5.27-7.3,1.0,18.46-36.0,3.0,7.35-25.68,3.0,52.22-100.0,0.0,0.0-47.78,1.0,11.33-24.5
100,265,1751,10003012900,15.13,55,166,144,1,4692,366,7.8,0.5918,57071.0,69250.0,47333.0,1549,33.01,842,357,42.4,2086,44.46,517,11.02,2180,53.54,117,2224,5.26,197,78,164,58,136,361,37.67,62.33,1600,34.1,2.0,8.52-15.79,3.0,7.69-30.05,3.0,0.45-0.59,1.0,32.09-35.78,1.0,32.08-44.84,1.0,42.22-46.67,3.0,7.3-25.24,3.0,51.87-97.75,2.0,4.62-7.35,2.0,35.8-52.22,1.0,47.78-64.2,2.0,24.5-39.14
101,69,773,10003013000,8.93,28,0,17,0,1947,45,2.31,0.3956,96474.0,100714.0,33500.0,744,38.21,51,20,39.22,1059,54.39,108,5.55,1480,23.99,8,1086,0.74,44,8,39,0,8,83,9.64,90.36,111,5.7,2.0,8.52-15.79,0.0,0.0-2.58,1.0,0.37-0.41,2.0,35.78-40.2,1.0,32.08-44.84,3.0,51.37-100.0,2.0,5.27-7.3,1.0,18.46-36.0,0.0,0.0-2.6,0.0,0.0-21.04,3.0,78.96-100.0,0.0,0.78-11.33
102,81,846,10003013100,9.57,55,58,117,0,2296,230,10.02,0.3488,103295.0,83859.0,89167.0,788,34.32,164,50,30.49,1193,51.96,131,5.71,1445,37.06,100,1298,7.7,99,67,88,34,101,187,54.01,45.99,273,11.89,2.0,8.52-15.79,3.0,7.69-30.05,0.0,0.28-0.37,1.0,32.09-35.78,0.0,0.0-32.08,3.0,51.37-100.0,2.0,5.27-7.3,2.0,36.0-51.87,3.0,7.35-25.68,3.0,52.22-100.0,0.0,0.0-47.78,1.0,11.33-24.5
103,126,1174,10003013200,10.73,139,79,189,0,2855,407,14.26,0.4641,,54630.0,41955.0,1051,36.81,509,163,32.02,1325,46.41,256,8.97,1434,49.77,138,1619,8.52,66,14,180,116,130,246,52.85,47.15,874,30.61,2.0,8.52-15.79,3.0,7.69-30.05,3.0,0.45-0.59,2.0,35.78-40.2,0.0,0.0-32.08,1.0,42.22-46.67,3.0,7.3-25.24,2.0,36.0-51.87,3.0,7.35-25.68,3.0,52.22-100.0,0.0,0.0-47.78,2.0,24.5-39.14
104,67,764,10003013300,8.77,0,24,79,0,1867,103,5.52,0.3246,88125.0,86346.0,68450.0,716,38.35,57,21,36.84,1030,55.17,108,5.78,1450,22.34,55,1089,5.05,50,19,69,18,37,119,31.09,68.91,59,3.16,2.0,8.52-15.79,2.0,4.75-7.69,0.0,0.28-0.37,2.0,35.78-40.2,1.0,32.08-44.84,3.0,51.37-100.0,2.0,5.27-7.3,1.0,18.46-36.0,2.0,4.62-7.35,1.0,21.04-35.8,2.0,64.2-78.96,0.0,0.78-11.33
105,46,999,10003013400,4.6,0,30,56,0,2239,86,3.84,0.378,129103.0,99188.0,63300.0,946,42.25,150,92,61.33,1052,46.99,45,2.01,1803,19.47,37,1116,3.32,39,0,0,0,0,39,0.0,100.0,313,13.98,1.0,4.29-8.52,1.0,2.58-4.75,1.0,0.37-0.41,3.0,40.2-59.88,3.0,56.92-100.0,2.0,46.67-51.37,0.0,0.0-3.02,1.0,18.46-36.0,1.0,2.6-4.62,0.0,0.0-21.04,3.0,78.96-100.0,1.0,11.33-24.5
106,0,2589,10003013501,0.0,68,48,97,0,6952,213,3.06,0.4019,234286.0,155385.0,91196.0,2469,35.51,275,204,74.18,2884,41.48,117,1.68,5929,14.72,213,3110,6.85,144,0,169,48,48,313,15.34,84.66,837,12.04,0.0,0.0-4.29,1.0,2.58-4.75,1.0,0.37-0.41,1.0,32.09-35.78,3.0,56.92-100.0,0.0,16.51-42.22,0.0,0.0-3.02,0.0,1.59-18.46,2.0,4.62-7.35,0.0,0.0-21.04,3.0,78.96-100.0,1.0,11.33-24.5
107,9,1490,10003013505,0.6,0,0,53,0,3828,53,1.38,0.4164,225368.0,175909.0,74531.0,1442,37.67,380,96,25.26,1746,45.61,110,2.87,3005,21.5,10,1954,0.51,365,217,98,30,247,463,53.35,46.65,697,18.21,0.0,0.0-4.29,0.0,0.0-2.58,2.0,0.41-0.45,2.0,35.78-40.2,0.0,0.0-32.08,1.0,42.22-46.67,0.0,0.0-3.02,1.0,18.46-36.0,0.0,0.0-2.6,3.0,52.22-100.0,0.0,0.0-47.78,1.0,11.33-24.5
108,0,1602,10003013506,0.0,39,7,32,4,4542,82,1.81,0.3653,176750.0,190341.0,119318.0,1602,35.27,25,0,0.0,2292,50.46,85,1.87,3728,17.92,154,2472,6.23,198,34,190,71,105,388,27.06,72.94,659,14.51,0.0,0.0-4.29,0.0,0.0-2.58,0.0,0.28-0.37,1.0,32.09-35.78,0.0,0.0-32.08,2.0,46.67-51.37,0.0,0.0-3.02,0.0,1.59-18.46,2.0,4.62-7.35,1.0,21.04-35.8,2.0,64.2-78.96,1.0,11.33-24.5
109,66,597,10003013507,11.06,44,1,11,0,1642,56,3.41,0.4147,127411.0,,91346.0,565,34.41,28,5,17.86,754,45.92,64,3.9,1247,24.06,0,795,0.0,22,17,39,4,21,61,34.43,65.57,350,21.32,2.0,8.52-15.79,1.0,2.58-4.75,2.0,0.41-0.45,1.0,32.09-35.78,0.0,0.0-32.08,1.0,42.22-46.67,1.0,3.02-5.27,1.0,18.46-36.0,0.0,0.0-2.6,1.0,21.04-35.8,2.0,64.2-78.96,1.0,11.33-24.5
110,58,2118,10003013508,2.74,52,0,46,0,6063,98,1.62,0.4183,248382.0,215667.0,104196.0,2079,34.29,126,74,58.73,2964,48.89,145,2.39,4983,17.81,90,3057,2.94,63,14,282,60,74,345,21.45,78.55,752,12.4,0.0,0.0-4.29,0.0,0.0-2.58,2.0,0.41-0.45,1.0,32.09-35.78,3.0,56.92-100.0,2.0,46.67-51.37,0.0,0.0-3.02,0.0,1.59-18.46,1.0,2.6-4.62,1.0,21.04-35.8,2.0,64.2-78.96,1.0,11.33-24.5
111,25,1597,10003013604,1.57,36,35,153,0,4135,224,5.42,0.3636,78750.0,129495.0,104107.0,1543,37.32,266,127,47.74,2070,50.06,125,3.02,3186,22.95,31,2159,1.44,86,17,89,35,52,175,29.71,70.29,778,18.81,0.0,0.0-4.29,2.0,4.75-7.69,0.0,0.28-0.37,2.0,35.78-40.2,2.0,44.84-56.92,2.0,46.67-51.37,0.0,0.0-3.02,1.0,18.46-36.0,0.0,0.0-2.6,1.0,21.04-35.8,2.0,64.2-78.96,1.0,11.33-24.5
112,191,2856,10003013607,6.69,70,35,139,17,5629,261,4.64,0.4232,89671.0,94478.0,43659.0,2767,49.16,938,321,34.22,3233,57.43,372,6.61,3575,36.49,160,3393,4.72,101,65,127,18,83,228,36.4,63.6,1343,23.86,1.0,4.29-8.52,1.0,2.58-4.75,2.0,0.41-0.45,3.0,40.2-59.88,1.0,32.08-44.84,3.0,51.37-100.0,2.0,5.27-7.3,2.0,36.0-51.87,2.0,4.62-7.35,2.0,35.8-52.22,1.0,47.78-64.2,1.0,11.33-24.5
113,53,832,10003013608,6.37,0,28,55,0,2166,83,3.83,0.4492,88958.0,108021.0,63958.0,748,34.53,302,175,57.95,1147,52.95,125,5.77,1587,26.73,92,1244,7.4,91,41,169,66,107,260,41.15,58.85,389,17.96,1.0,4.29-8.52,1.0,2.58-4.75,3.0,0.45-0.59,1.0,32.09-35.78,3.0,56.92-100.0,3.0,51.37-100.0,2.0,5.27-7.3,1.0,18.46-36.0,3.0,7.35-25.68,2.0,35.8-52.22,1.0,47.78-64.2,1.0,11.33-24.5
114,165,2021,10003013610,8.16,0,30,50,0,5063,80,1.58,0.3807,110625.0,116556.0,104148.0,1912,37.76,481,166,34.51,2437,48.13,19,0.38,3592,29.05,75,2498,3.0,278,40,226,15,55,504,10.91,89.09,643,12.7,1.0,4.29-8.52,0.0,0.0-2.58,1.0,0.37-0.41,2.0,35.78-40.2,1.0,32.08-44.84,2.0,46.67-51.37,0.0,0.0-3.02,1.0,18.46-36.0,1.0,2.6-4.62,0.0,0.0-21.04,3.0,78.96-100.0,1.0,11.33-24.5
115,168,2509,10003013611,6.7,0,32,83,0,5979,115,1.92,0.4519,91214.0,101208.0,76509.0,2383,39.86,1002,261,26.05,3465,57.95,293,4.9,3865,35.36,141,3683,3.83,79,0,100,29,29,179,16.2,83.8,1499,25.07,1.0,4.29-8.52,0.0,0.0-2.58,3.0,0.45-0.59,2.0,35.78-40.2,0.0,0.0-32.08,3.0,51.37-100.0,1.0,3.02-5.27,1.0,18.46-36.0,1.0,2.6-4.62,0.0,0.0-21.04,3.0,78.96-100.0,2.0,24.5-39.14
116,0,1952,10003013612,0.0,8,8,45,10,5541,71,1.28,0.3887,250001.0,185880.0,105795.0,1912,34.51,212,101,47.64,2586,46.67,93,1.68,3313,40.21,68,2676,2.54,131,70,166,32,102,297,34.34,65.66,2008,36.24,0.0,0.0-4.29,0.0,0.0-2.58,1.0,0.37-0.41,1.0,32.09-35.78,2.0,44.84-56.92,1.0,42.22-46.67,0.0,0.0-3.02,2.0,36.0-51.87,0.0,0.0-2.6,1.0,21.04-35.8,2.0,64.2-78.96,2.0,24.5-39.14
117,0,2282,10003013613,0.0,0,191,109,0,5855,300,5.12,0.3967,99708.0,170204.0,73088.0,2222,37.95,467,120,25.7,3374,57.63,145,2.48,4634,20.85,192,3710,5.18,353,165,283,73,238,636,37.42,62.58,742,12.67,0.0,0.0-4.29,2.0,4.75-7.69,1.0,0.37-0.41,2.0,35.78-40.2,0.0,0.0-32.08,3.0,51.37-100.0,0.0,0.0-3.02,1.0,18.46-36.0,2.0,4.62-7.35,2.0,35.8-52.22,1.0,47.78-64.2,1.0,11.33-24.5
118,157,1186,10003013614,13.24,14,158,43,0,3437,215,6.26,0.3442,108512.0,81595.0,67625.0,1157,33.66,414,181,43.72,1903,55.37,46,1.34,1776,48.33,90,2038,4.42,282,141,277,105,246,559,44.01,55.99,657,19.12,2.0,8.52-15.79,2.0,4.75-7.69,0.0,0.28-0.37,1.0,32.09-35.78,1.0,32.08-44.84,3.0,51.37-100.0,0.0,0.0-3.02,2.0,36.0-51.87,1.0,2.6-4.62,2.0,35.8-52.22,1.0,47.78-64.2,1.0,11.33-24.5
119,114,1646,10003013615,6.93,30,17,101,0,3851,148,3.84,0.3922,64391.0,96420.0,46910.0,1391,36.12,313,116,37.06,2046,53.13,370,9.61,2397,37.76,72,2163,3.33,138,54,106,79,133,244,54.51,45.49,676,17.55,1.0,4.29-8.52,1.0,2.58-4.75,1.0,0.37-0.41,2.0,35.78-40.2,1.0,32.08-44.84,3.0,51.37-100.0,3.0,7.3-25.24,2.0,36.0-51.87,1.0,2.6-4.62,3.0,52.22-100.0,0.0,0.0-47.78,1.0,11.33-24.5
120,112,1569,10003013700,7.14,63,220,158,0,4165,441,10.59,0.3847,71389.0,90552.0,75801.0,1448,34.77,845,259,30.65,2537,60.91,182,4.37,1757,57.82,48,2585,1.86,293,177,481,93,270,774,34.88,65.12,1483,35.61,1.0,4.29-8.52,3.0,7.69-30.05,1.0,0.37-0.41,1.0,32.09-35.78,0.0,0.0-32.08,3.0,51.37-100.0,1.0,3.02-5.27,3.0,51.87-97.75,0.0,0.0-2.6,1.0,21.04-35.8,2.0,64.2-78.96,2.0,24.5-39.14
121,60,2639,10003013800,2.27,0,39,75,0,6280,114,1.82,0.3216,88918.0,105288.0,57450.0,2517,40.08,1112,392,35.25,3308,52.68,187,2.98,3664,41.66,105,3398,3.09,88,19,87,14,33,175,18.86,81.14,2311,36.8,0.0,0.0-4.29,0.0,0.0-2.58,0.0,0.28-0.37,2.0,35.78-40.2,1.0,32.08-44.84,3.0,51.37-100.0,0.0,0.0-3.02,2.0,36.0-51.87,1.0,2.6-4.62,0.0,0.0-21.04,3.0,78.96-100.0,2.0,24.5-39.14
122,124,1167,10003013901,10.63,17,59,171,32,3089,279,9.03,0.4168,76111.0,67394.0,57697.0,1050,33.99,350,97,27.71,1581,51.18,182,5.89,1500,51.44,84,1688,4.98,345,151,97,0,151,442,34.16,65.84,740,23.96,2.0,8.52-15.79,3.0,7.69-30.05,2.0,0.41-0.45,1.0,32.09-35.78,0.0,0.0-32.08,2.0,46.67-51.37,2.0,5.27-7.3,2.0,36.0-51.87,2.0,4.62-7.35,1.0,21.04-35.8,2.0,64.2-78.96,1.0,11.33-24.5
123,119,1663,10003013903,7.16,39,115,62,0,5359,216,4.03,0.3566,121756.0,142301.0,61181.0,1625,30.32,163,19,11.66,2957,55.18,196,3.66,3052,43.05,96,3107,3.09,221,88,232,122,210,453,46.36,53.64,1809,33.76,1.0,4.29-8.52,1.0,2.58-4.75,0.0,0.28-0.37,0.0,0.0-32.09,0.0,0.0-32.08,3.0,51.37-100.0,1.0,3.02-5.27,2.0,36.0-51.87,1.0,2.6-4.62,2.0,35.8-52.22,1.0,47.78-64.2,2.0,24.5-39.14
124,43,1532,10003013905,2.81,0,0,0,0,3857,0,0.0,0.3196,130267.0,65391.0,80599.0,1494,38.73,936,240,25.64,2421,62.77,238,6.17,1502,61.06,80,2503,3.2,283,280,125,0,280,408,68.63,31.37,2289,59.35,0.0,0.0-4.29,0.0,0.0-2.58,0.0,0.28-0.37,2.0,35.78-40.2,0.0,0.0-32.08,3.0,51.37-100.0,2.0,5.27-7.3,3.0,51.87-97.75,1.0,2.6-4.62,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
125,53,1881,10003013906,2.82,64,0,0,18,4503,82,1.82,0.424,85089.0,143906.0,158200.0,1861,41.33,740,173,23.38,2828,62.8,136,3.02,1945,56.81,64,2886,2.22,198,136,109,47,183,307,59.61,40.39,2306,51.21,0.0,0.0-4.29,0.0,0.0-2.58,2.0,0.41-0.45,3.0,40.2-59.88,0.0,0.0-32.08,3.0,51.37-100.0,0.0,0.0-3.02,3.0,51.87-97.75,0.0,0.0-2.6,3.0,52.22-100.0,0.0,0.0-47.78,3.0,39.14-94.26
